-4.94766028195808e-11
1.0842021724855e-11
-3.90312782094782e-09
-1.97866896478605e-08
-5.83842869883444e-08
-1.31557091609391e-07
-2.51773428494584e-07
-4.3159920082303e-07
-6.83914730403856e-07
-1.02101486987305e-06
-1.45560646869214e-06
-1.99996269545366e-06
-2.66540262083836e-06
-3.46406930917809e-06
-4.4057639481121e-06
-5.50063466997486e-06
-6.75796224536285e-06
-8.18373147026819e-06
-9.78453429389958e-06
-1.15641871079042e-05
-1.35230368569772e-05
-1.56607365964234e-05
-1.79727760452053e-05
-2.04510020029858e-05
-2.30836183501282e-05
-2.58546656306535e-05
-2.87450618863261e-05
-3.17280923756158e-05
-3.47746137441263e-05
-3.78502784670331e-05
-4.09443312587854e-05
-4.39794034523544e-05
-4.69152494630976e-05
-4.97032970336875e-05
-5.22949739067968e-05
-5.46417078250983e-05
-5.66914570843124e-05
-5.84046699891871e-05
-5.97341620611758e-05
-6.0659810507957e-05
-6.11531658645248e-05
-6.12086770157561e-05
-6.08388339706778e-05
-6.00561267383171e-05
-5.89084336866108e-05
-5.74457148516672e-05
-5.57415225088675e-05
-5.38763478274973e-05
-5.19390086495264e-05
-5.00266494896096e-05
-4.8226700410936e-05
-4.66224281403527e-05
-4.52776705017754e-05
-4.42451630888741e-05
-4.35373959106755e-05
-4.31363278430297e-05
-4.299477440739e-05
-4.30294688769095e-05
-4.31127356037564e-05
-4.31030211522909e-05
-4.28393431839424e-05
-4.21329637845247e-05
-4.08048594913168e-05
-3.86760068415981e-05
-3.56020768421672e-05
-3.14678838542193e-05
-2.61776711418804e-05
-1.9703683129535e-05
-1.20667364988947e-05
-3.3362201889986e-06
6.37406794012918e-06
1.68948188772333e-05
2.80303558142236e-05
3.95475319159289e-05
5.11993225593699e-05
6.27400909003484e-05
7.39228123158853e-05
8.45212788647132e-05
9.4345364853865e-05
0.000103227149050866
0.000111023690241296
0.000117712783964663
0.000123227816839488
0.000127578503317238
0.000130817578991582
0.000132992228341067
0.000134212085889374
0.000134586786160185
0.000134220412562058
0.0001332281507338
0.000131711308526405
0.000129757316003065
0.000127445276554283
0.000124823762437387
0.000121938570352143
0.000118823006989288
0.000115482623463947
0.000111931297563928
0.000108168335399839
0.00010419304308229
0.000100010971726405
9.5618651885232e-05
9.1027879678407e-05
8.62518390043476e-05
8.13078770978137e-05
7.62216678662497e-05
7.10237424428328e-05
6.5746019739521e-05
6.04245820046145e-05
5.50948175970234e-05
4.97941965438287e-05
4.45539438675979e-05
3.94094479272411e-05
3.43874234642882e-05
2.95118096627078e-05
2.48016884807356e-05
2.02723254849602e-05
1.59303126245902e-05
1.17864051851768e-05
7.83748066446321e-06
4.08215128366862e-06
5.12437314803549e-07
-2.8799879148167e-06
-6.10692052482875e-06
-9.18397302651641e-06
-1.21251966800351e-05
-1.49484591371873e-05
-1.76714545774281e-05
-2.03117037078648e-05
-2.28870741803e-05
-2.54160407997528e-05
-2.79134354519428e-05
-3.0393916550242e-05
-3.28679791716802e-05
-3.53415213760755e-05
-3.78121145505617e-05
-4.02670084775902e-05
-4.26693402832967e-05
-4.49835481364236e-05
-4.71299648613366e-05
-4.90010809706121e-05
-5.04653176885972e-05
-5.13846343946911e-05
-5.16500904546024e-05
-5.12305475819375e-05
-5.02120914291915e-05
-4.88153788225087e-05
-4.72911206722548e-05
-4.58856477120184e-05
-4.47565162015051e-05
-4.39557244769073e-05
-4.34500525836601e-05
-4.31576649417842e-05
-4.29794221046276e-05
-4.28172254596237e-05
-4.2585119458538e-05
-4.22113732856388e-05
-4.16416900961281e-05
-4.08385131267508e-05
-3.97834543086617e-05
-3.84763401695132e-05
-3.69369465569314e-05
-3.52077741960777e-05
-3.33517935491301e-05
-3.14546999558019e-05
-2.96249136333415e-05
-2.79862938379338e-05
-2.66810878946089e-05
-2.58622984139478e-05
-2.56881321769598e-05
-2.63147142964826e-05
-2.78825573740704e-05
-3.05193370575552e-05
-3.43156059123828e-05
-3.93296506473462e-05
-4.55635529306164e-05
-5.29680466154758e-05
-6.1437660514585e-05
-7.07912894970519e-05
-8.0791623391363e-05
-9.11389019808695e-05
-0.00010147577222952
-0.000111401859959059
-0.000120480014853541
-0.000128262678256164
-0.00013429396483744
-0.000138128397608739
-0.00013935658182973
-0.000137602429450823
-0.000132550914688778
-0.000123948074026714
-0.000111620435117032
-9.54847312328866e-05
-7.55714935074536e-05
-5.20333776066195e-05
-2.51923482075256e-05
4.46032100143157e-06
3.61988217179032e-05
6.90655865831502e-05
0.0001018310435974
0.000133014432801559
0.000160903235180143
0.000183626724936659
0.000199271155132408
0.000206028250016033
0.000202363126255989
0.000187229398651567
0.000160228774692683
0.000121727627977464
7.30263072235005e-05
1.61690105748846e-05
-4.61450322397639e-05
-0.000110669806652197
-0.000173981662410228
-0.000232745767103637
-0.000283992274141553
-0.000325317550675663
-0.00035503960882366
-0.000372268882387061
-0.000376861042372667
-0.000369375363629132
-0.000350910966950835
-0.00032300273566932
-0.000287461721093507
-0.000246239140189175
-0.000201312577718937
-0.000154624923975888
-0.000107977515817481
-6.30009933111353e-05
-2.11150541495897e-05
1.65104041549569e-05
4.89552842708463e-05
7.55936979679461e-05
9.60800883298418e-05
0.000110363107541644
0.000118664800208279
0.000121462562230334
0.000119454446334544
0.000113506426480114
0.000104610070605915
9.37999677930179e-05
8.21100132331054e-05
7.0501937621259e-05
